reach_diff,age_diff,height_diff,strike_acc_diff,takedown_acc_diff,win
7.617647002280801,-1.2810361285239866,0.7606671598221527,3.286517351351579,7.830748754630861,1
-2.140124712864336,0.9757334717937166,0.46196456522322943,-6.003963897579253,-14.659034168620872,0
-1.518401941823647,-0.1241980359231968,5.361426717078009,-5.376461041840627,-17.315749451612408,1
1.7629453364263268,0.6398470280290509,-2.781544450172589,5.096531908833498,-12.897822561511795,1
-0.6038522254322756,0.19874591749748993,-0.33330707386214997,5.8089987060774115,-4.097464653141918,0
-0.9864211398286128,7.632868156810795,1.3806227788146406,13.980509406964945,-3.2540996894968135,0
-5.570335715755281,-4.155706363828589,2.2320033234395966,4.184304554186962,-5.151424171426699,1
-0.057607340192740865,-6.229848424392708,-1.3119837171251576,10.601682652577384,0.9942269056475599,1
-2.217906114872096,-4.047838673937419,0.9219641841817062,15.167710347839572,-21.351539077186807,1
5.830638880951113,-5.3388360390341845,-0.8337644440533669,1.6480054453110586,4.953494063515442,1
3.265442513505819,2.98784820992777,0.36141339840383874,-14.855586515906856,-14.193005788923314,0
-0.12071806504966116,3.2815128381510275,-0.3962746211216873,-11.7927708650058,-6.608506052253199,0
3.341905116336719,-3.845262180601306,-3.4247810335666484,-14.378028681905121,-4.128504662929992,1
-1.699347758565747,-5.561743105851967,-0.06334075507034015,15.915903810140994,-11.562106367424828,1
5.260631792134735,-1.419186612564379,2.631454566185507,-8.474085948289408,-13.709996686375883,0
-0.026997803358133027,5.564495511505574,-2.9010548746250224,12.31841565412289,-10.060816652143075,0
2.916911770902069,-11.278277671193264,-0.7232752463245036,5.857319115638746,-0.119236421411786,1
-6.454466226617436,2.1065070760634987,1.9943401933714457,17.152691268390477,5.899821790594377,1
1.7334002443921488,-4.303020909794341,-3.2095953202415197,10.030938194878393,5.642351777039467,1
-8.441020586832709,4.161468586165097,0.5479150125244756,-1.0237026121340074,-9.944910382704913,0
-10.176644724699662,-4.311695763507008,-3.1803894568603095,-2.0003045039326857,-7.91577148211955,0
-1.5223843885571862,-1.141663308863362,3.403891502501324,0.8516771994614659,-9.206031646499282,1
-4.499638037992976,-6.025116402558253,6.938464145639587,1.752609518988573,4.498123120964776,1
0.8202639785611128,-3.9090314019923893,6.066765852737291,-5.307436711234165,-20.37420180518552,1
11.223783132430247,5.543356652184473,-0.6575420333194127,-0.3262829758865476,12.383392605822287,1
-4.158615907060408,3.2823147435602347,2.220597386221879,16.093200620023946,-4.8480487528966325,0
-3.1197179322195296,-1.6066726086027026,0.362993185500468,-17.021383108256533,-7.835248638003831,0
1.0270197303234945,-3.4806894808170235,0.3063176882078538,2.58488139526861,3.394537959075636,1
2.4650664570617815,-7.575228546047256,4.643271182813491,-9.069528059807551,10.326190551063526,1
-0.882030329528791,-1.5746268476039371,-3.9575387285524624,1.8703708280488074,3.42583256884926,1
-1.0296516512660823,-0.123613010345192,3.1658837923983443,8.398557752082006,10.527444573186129,1
3.512314775602721,-0.33621743133793613,-0.14692798546720282,-0.5761018045769088,1.3435881665376626,1
2.599538185169492,-0.3751677119046808,4.225621861812426,7.7298691984840175,12.296386057077333,1
-5.168379160368444,-4.487238508907704,0.5617001066983298,-15.89839401384186,12.45160038618696,0
-0.39590659307920917,-0.2650955414624719,-2.018015983578556,11.069891126654728,-0.9947878933206502,0
0.17643424330737068,-0.1546935181404237,0.8314211302541494,-6.0312924264811585,14.39205887926953,1
-5.272423110245552,5.16224815121271,2.2079012850890503,6.224080697923652,1.6473370131349794,0
1.2991955033718168,7.466933817409449,0.10729102233358229,1.8244809597646958,0.8689322030202752,0
-4.289782385882719,-0.5479561076711665,1.4641148296697937,-25.85562179123786,-9.214736704473935,0
4.860333539585214,-3.0652238047035465,-1.565025527105949,-7.5606412147022155,-2.8878000578719427,1
0.963729563025362,-0.25992851904785463,-6.4016517025352195,2.205083679354022,7.775827458435827,0
0.44653242884525146,-2.430485101017748,2.700070751320026,15.539760815691256,-13.126469097364055,1
-2.95514176428137,-2.9697352629849965,2.0974792085528664,2.872682859036707,6.496240093252744,0
-0.5930491193884702,-0.23460060768856947,0.4445351538430008,2.5769587977073978,3.4861595126946425,1
-9.988731464535274,-4.173217724609261,0.2052316866309702,-14.12684089629386,2.775614162501203,0
-5.657037352615292,2.42442700462007,3.1088873080642117,14.311466965234903,-22.064921954239676,0
1.8141989959437717,-0.41566219673630916,-1.3713201764296814,18.070769951881157,-1.032429196345987,1
-10.642835209110723,1.0000332274398103,-2.1196021960755553,0.28575043123975086,6.48260007690957,0
4.233042607405817,-0.7317601438826861,-0.565649608487958,-2.197570482201158,-7.629549569181814,0
-8.730482376869544,-2.909017789009649,3.5672915656545947,-16.190497158096594,0.9030669909778299,0
3.7836925133213377,-3.7918382389954073,-4.161338712793455,8.833210589564919,-23.780732690682193,0
-4.2274851643966205,-0.9491040172981638,3.5754899778420257,27.022793256924214,6.713930362884684,1
3.8949554217123064,-2.1950413497112478,-1.917758562616542,7.1711307478649156,-6.624328096757434,1
0.6547560379239991,0.9356053328383025,-3.302230499172066,12.637035181531974,8.713569475667258,1
-7.684174701457444,-0.017726812790557465,3.7801855084269564,5.4208729370816595,-18.427862759322256,0
6.2457437477922735,-5.449226991690917,-0.2906702843885842,-9.850158865687554,6.92267388325644,1
7.208535777613058,0.26848519771340695,-3.9007030931547697,13.366726310198633,-2.369392876523166,1
-0.3290245300010355,-5.371441668563029,-1.0761991771693,-12.345748994697193,8.076037976689607,1
-1.3695813608616016,-2.465910502077122,2.793157292661111,-2.106649056630421,-9.257097871121,1
-0.7993348298531817,-1.1774144368713897,3.576222577865319,2.788517450025256,-6.184570247432196,0
-4.875761613893731,-8.301093111645244,-1.281296045763152,8.829096607766575,22.42451344822542,1
5.4929337987845885,0.36602979143992537,1.218962277291825,4.159856654309636,-8.2995215043723,1
-2.714459658650934,0.6039333988573402,2.142253897183289,3.8683450083341233,-7.060272074078801,0
-0.2559520634583829,-0.6320967736986914,-1.933879481149066,-7.6148806842876295,-2.765820371650829,1
-3.966482016015218,-1.6972690898863767,1.06510822549933,-12.89371413960456,-10.225587258203658,0
-3.130365498600986,-1.49441464043256,-0.09563374426668336,0.6148066826321137,11.904567863502933,0
-6.388625758255852,-3.906157874444227,-1.60807323141928,-7.101947772428982,17.250133142042525,0
6.285346568571963,-1.0788014789152476,-1.4764438061367748,-13.077856280692512,-7.041060665833361,0
-0.7704378660300659,-2.2104472140594473,0.20110344560163276,-12.65946471501941,-17.260321790132927,0
4.829608093644044,0.36674157074959507,0.08956046087589853,-4.901284741731129,11.719773029907547,1
0.06662298456629881,-4.816544358179429,-1.6964698599730121,-18.525788601740068,11.083905117917274,0
-3.4720176385144708,0.942359636044576,-1.2778353252004797,-13.474687028443723,8.216591921785865,0
-1.6334263000112608,0.5728755739106792,3.340011715021013,-16.351369290692524,11.565114347489136,1
-2.801155252514498,-0.5662513287148948,0.6414814055309507,1.822594637816633,-8.675252658238028,0
0.03979549592456829,-1.756819292345156,2.6552830997648473,4.079842295184183,-1.6849640867193971,1
-1.8763341983847783,2.20935956988045,3.605466695812261,20.071409631828267,-13.841096043405486,1
-1.4996085797089918,-6.658406827175458,1.7665267789186458,-14.975297992323828,-14.181628295858129,1
-6.892873420679568,1.8418133525804807,6.812658940147298,-6.795969589096627,9.81101307269532,1
-4.034229638105603,0.9721498647614887,-2.4759120952916853,9.126113893228037,-6.719132624431085,0
8.27028774400215,1.1335051701384622,2.4252287792468765,-2.167738049889562,22.795715940200587,1
-3.3561660812585865,1.5332503697307012,-0.9544319190932751,-3.2699793870779947,0.7418010998257194,0
-5.270468938117464,-2.614577626371401,5.567349790113834,17.09169703339553,-6.404248152337142,1
1.6866316628751543,-1.0378402332057421,5.101320364177273,-3.3840615952072777,7.978852037063576,1
7.03636099778266,2.5482333248653974,-5.862633546020222,-11.561948693340067,18.01262357599373,0
-7.270121512406041,1.722556976332441,-2.9065987275356413,-13.169399598669395,4.861309594251473,0
-1.0426092412563532,0.826851061770595,1.9929387323830254,3.356943223139325,-12.171451707936498,0
-3.1602627696745387,-6.05728098047851,2.369601629653429,3.0524160340596707,3.710028018850627,1
-8.805097371637014,2.1515484595328322,2.2096926484778305,-13.717023702861768,13.755980610667297,0
3.6746335462919575,4.677883967972425,-0.2125959845200287,-9.85396257726311,-4.932409490262948,0
-0.11721959277422325,4.0386859721714305,1.3653624736904306,5.347126378156121,-7.736419574112768,0
0.35720922146302675,0.9355121950764216,1.95906430735897,5.772667725251409,10.16447911362902,1
-3.7615573622279457,-6.230714414416778,-0.23361380861197173,-6.4322208360398925,1.3996774050198106,1
2.273920814984583,3.7701792569120802,3.081905905084885,6.222162018519841,-11.025421026827413,0
-2.696486747436605,-0.5890185468790692,-6.778491747327138,5.71854587290561,-3.7974660158154183,0
-0.7145160424838035,-10.130078592267862,1.901380558709977,-17.830817487195436,-7.556624909659567,1
-5.541303960907565,1.5088296124288159,-3.1021578368571783,-3.120637504487101,2.9626866487042074,0
-6.0805138010409765,-5.968687132318146,2.8760334239081677,4.151255911211221,1.0968451349353867,1
6.677659276500113,-5.185762320780252,-0.6860532746736003,-5.730757021639871,11.504470430602268,1
-2.535523522692376,-2.539835569495411,-2.666361813252074,-21.38931868967707,7.096650419812458,0
1.4584017817790096,5.090364711531536,1.1217064702327302,-2.8301472146612126,-15.635339940293726,0
-0.1689521738368616,-1.4833814167135722,-2.7340004935373,7.5209315994141175,4.069905314552761,1
-2.2057260138109207,1.0839663509468624,-2.7383036926661823,15.804055858131328,8.969323196734049,0
-2.539804851686098,6.991871855008922,-4.701883067859276,-21.90782661253991,4.558792670328841,0
3.1504129572279305,6.376119050623167,-0.08012326439433967,26.133213455642696,10.30059659279482,1
-1.509338022669549,-0.41341366330946006,1.4904705650725059,-11.271363310292688,-5.4957699267009,0
-0.7572182408564601,-0.9660840882420452,3.0690779583937275,9.569708708011316,-9.508318272858517,1
0.11110778597239757,-5.0434825363582005,-0.4251835853670337,12.341980705343904,9.300700252424972,1
5.882541601260007,-2.7778322967263644,3.143565625342937,9.830173001338016,-10.654646714857103,1
3.402554873165691,1.7014333904510803,0.05388292540440571,1.4961847956037584,-21.59537532777703,0
1.913001338639964,1.5829230472385873,-0.27986544293866394,-11.614176626879232,10.252999446570168,1
-2.8178569667662083,0.44095292469583824,1.7206888435733692,6.265587879860714,-7.241849256687074,0
-6.909843600032327,3.9792066302557014,3.175178328377272,-7.152331767755107,-3.0606620100966704,0
4.74764965867651,-3.089472052132723,-1.024303363375778,-25.226949434372873,-13.979793482304121,0
4.832235671104381,-0.22430608073386007,-0.7312848658678758,28.288986337162726,-13.25527587005121,1
-0.7035419956167015,2.9249719539792487,-0.48249421409951787,7.0810202196066925,-11.565888419756082,0
2.70941920801759,2.336583624911672,0.2483073809755163,18.180771284865394,-3.606498517318112,1
3.907215269427025,4.283783102929678,-2.701224628815451,-9.116228074944425,3.699990761559306,0
4.155922263324909,1.5880816270602425,3.0840181801988615,14.675028234118994,-22.978112157574074,1
4.606917366232354,-1.2376102223873275,-1.2012288953349999,15.898691581489963,7.521731746180223,1
-2.278088253305664,1.448769041049598,1.3873303703335922,15.545495245011743,-11.819981627886008,0
7.574864913323588,-4.0103807855364355,-2.476417716671774,-0.212063332121524,-10.663117579540621,1
-6.232965291428542,-6.557837326172505,1.076411858426681,-12.024620437425993,6.7785538807499375,0
4.308615384968245,2.3226871235887083,1.1747790472510045,-1.7731280686363584,-0.7463393251439393,0
2.4696603951537925,-0.2205613312840336,-1.2620442203920024,-22.027691137666046,-15.364337862406881,0
4.368095567622512,1.2336385056680341,6.062668298991425,-17.02012389403535,18.445926872343726,1
9.395041535483685,-6.790737455365672,1.1131198837257126,0.9193878115026889,-8.60621604940783,1
7.422227366893245,-1.4604560989017201,5.330786768932153,-9.91398465768181,2.4731595194748675,1
-5.725884535946625,-2.39942845492611,2.8774167716943753,-1.6444685545475026,1.9989034860785517,1
-8.443357901339285,-3.4568484589466792,-1.9868244211681998,-1.0899975140135905,14.113271618631945,0
4.084445295268983,-9.02006002584984,-1.1465604469736863,19.307270485184006,-4.556688354458876,1
-5.075062079379615,-1.339493928548205,1.3083062020716918,12.97626569750945,10.080896843825943,1
-0.062026943237566495,3.589217152664763,0.1835175955162526,-0.44872584162825807,-7.418895223181268,0
4.19863738502597,1.5239908874549528,0.14838342527679743,12.088995341693431,11.22128858502219,1
-8.218986755927931,-2.403786438663225,-0.858614863123651,-7.797131446903424,-7.629846295818386,0
-10.549902271547394,-0.059503886601200734,-5.425429067222986,-3.3689702409487015,-3.622090986144956,0
1.296495101686135,3.0272003209520353,-0.6762979302620744,9.102243101173967,18.95966547899031,1
0.2219294480664852,-11.041671450616773,-6.654364391768279,-12.416605775709948,3.1697138811833865,1
-1.2290153569096127,-0.4981461872265501,1.1154587063548114,-2.7898072830022507,1.0975897270269166,1
0.1926738188510908,2.1728005887257513,-2.178173362283118,-13.20845860088044,22.42049275012055,1
-4.302578036836398,2.7285145009367002,-2.1462501785164285,1.1747240782797057,3.6135667403348206,0
-7.567472036360535,6.802920828040119,-0.6579113868899364,16.325157555894336,-8.161373077286054,0
-0.8332742544016085,4.540182716385922,0.8180170388875923,-7.520968891009723,7.346279982945126,0
-4.858543455246958,1.2502513389849887,-4.2960185332078655,2.2587949591382888,-11.816809170080981,0
-8.217406612055534,1.2079040244617065,-5.24580356866022,-8.973219016364986,11.283165387439176,0
2.5284053569663834,3.1477813919783992,-3.19819761449944,-11.495489432403886,12.059777598201684,1
-0.306993142110879,-2.1573079789693623,-6.12518257259617,-12.358495203417462,-5.729591785412275,0
2.0326426831640694,-0.16075221977274062,-2.9005488296678945,14.547520814096037,-6.279018492838489,1
-4.946474707129685,3.624956012314147,4.772649091568898,23.62435470617594,1.7650426235091057,0
-3.2902939591832894,7.829780859580363,-3.169757749491155,4.830437053055756,0.14155151778964392,0
-4.995215136100828,-0.637069222926968,1.954215524700551,-7.162929691373377,-9.77687616866345,0
-4.433209335290241,-0.19360275731945617,-4.114904424795406,7.048916343431867,5.68087866318815,0
0.9770395887470107,0.7939207751507159,0.8973604577174811,-3.343235263430333,-20.4187569626381,0
-3.9148730816747292,5.372814776032227,-0.9592014366380458,8.013983475373728,-4.328594582570729,0
1.780331444101373,-0.121253214356601,-0.17943835660281854,2.9099363819943935,-4.039409648569437,1
1.6987796270910809,5.87743614588458,1.7063327831026234,2.7970415085508913,-2.7326555152247796,0
10.125804934400513,-3.866628869715002,5.268720375948538,6.072760593752838,3.0722390537572073,1
-6.963945229334048,-0.7441451829479805,0.5841190494998206,-5.7949363697715714,-12.280224264191329,0
4.439511889175227,-0.7926606267421038,0.37307685418828473,-4.043678231128611,5.88515083235814,1
-0.4474398094420915,3.14602289638488,-2.920103152446944,-17.21245590053954,-1.8015401532168407,0
-0.0701486506549847,4.181041507913113,1.7500189659969987,-4.41869441453459,-6.502161118136258,1
-7.249319109533055,-6.03777743247293,-0.7382169916358121,-14.223326900648361,-13.668261344956104,0
-2.3009690636232714,-3.6604705032448988,2.49602112872529,-1.4468119903994157,-11.831092717326179,0
3.71598631721977,1.3474099151058485,-0.1311193514549181,-9.576309493862569,3.6032477202925377,0
-0.4123918600865259,-2.634774583543259,5.222567111429553,1.0123442032130816,-9.63849109542118,1
0.4052718520563281,-6.089711102590572,-5.948749509412398,4.532393064157399,0.6419869785194916,1
-1.4535834030027068,4.153919888093917,-0.8897980804652226,-14.201225710648771,10.619829547581245,0
5.772848734931434,1.975880336614593,2.6444449164037778,-8.13279094245965,10.326426153462446,1
-0.10736283521747397,1.9727099874429888,-1.0520765912549612,-9.433119018353825,15.60396960762825,0
-11.00207836241031,-1.9017828657843816,-2.3765192070163823,7.464934250784422,-2.962933235178116,0
-3.4603627523724527,4.115753808669284,-0.7976418172187474,17.063620273868246,-10.85149071818796,0
-9.843983035401214,-0.959839985708481,-4.139786242822012,8.515366153697316,10.205255103878336,0
-16.257192077482692,4.385741111291809,0.3568613150693084,-3.4941892769912597,3.096038505045697,0
-2.6505767488615604,-3.646660603770489,7.321385520519671,14.650063896361285,11.239506500774198,1
6.667799250513618,-3.4165417907352036,3.4350944946801842,-15.141077364412707,0.11056071054014804,1
0.2355995306529646,0.8186528423907854,-3.327027319545808,14.993580521280919,11.956460244626362,1
-5.862728537024897,-2.809328583188235,-2.620023246984878,-6.562142063018172,8.463874200542666,1
-4.703499341012112,2.7018042614753215,-1.2141834270673608,-27.802932151547175,7.164209034176229,0
5.6530661512500435,1.0403509765162147,3.0132483832018098,26.508047390847572,5.035228777965482,1
0.7881331169923239,-3.691884871452394,-2.464461027507563,15.780230743235615,3.9769901252911213,1
0.2399962078102848,0.29146240378040095,-2.0706942568426014,-10.318837271201073,2.3303580701466684,0
-0.2673089441902859,-1.4051107527494666,2.654248300544714,1.6900864759315983,2.259062395290506,1
0.19200130777673247,3.6633313167081885,2.59395771142544,-2.144994522532004,9.901945955597037,0
4.027028234718991,-2.530211932712817,-1.1214439811683454,1.0222080329493188,-5.119796739109454,1
2.7628364867803774,-1.7566923818915199,-3.3532902431183773,-14.832864375412333,17.356851360938105,0
1.078523500122473,4.844947621505338,-4.649234469788121,-6.814939826667939,-1.0624254535920759,0
-5.214341787950053,8.954373556970053,-2.096970380730313,4.6796128274761895,9.853821950888337,0
2.555543824548635,7.996034656911744,-6.691586706814587,2.226961699555749,-0.90241187788843,0
-3.4212353899624706,0.25289204664243264,2.2494596457297455,11.992385100066276,-2.4666599543029064,1
5.469228379502393,0.8754188282728971,-1.8900920994136758,0.7975025742709378,20.3224148573078,1
-6.355254108620637,6.133834649130642,1.4438809927354148,23.492216858979997,-3.0934478520137687,0
-0.6881048813779427,-0.497739224978525,5.604974662804001,-7.157315571686473,-12.772167626756437,0
-0.036791431456354745,-3.9053965485494655,3.518987121398592,2.5933239195354356,-7.140821590207356,1
-6.623227753220683,0.46750238974519376,-3.4534045138409724,-19.16317895933467,-3.172279535082004,0
8.609858219282394,1.8060671221285258,2.607746959430081,-12.531331287645449,21.551918527177758,1
7.3020338362977615,-3.3165984712729926,3.473571082549312,13.285259609313695,2.067559322063145,1
-2.3179188080454156,-6.584924565996607,-2.2390695542882764,-9.428027674786568,9.34713399799297,1
3.858605827822616,-5.746918058216405,-2.8598907692160127,5.3067517400143185,-10.015999568800835,1
1.8933803483510592,2.661717136689316,-0.3290756920156248,-0.6177085735139874,3.526082897611467,1
-13.06779731672629,-3.0335060652473747,-4.804270048548545,-10.445489576875715,6.714783483964632,0
1.2519900813879525,-0.5653883694844557,4.4122048479046585,-3.482492741871596,18.016269554643518,1
-0.3067203991662425,0.8502347373513539,-7.216091379091472,-5.142336346467204,-6.962704483239791,0
0.4160867673726518,2.4765635163788393,-3.3204222472261815,-4.873658684579376,6.034894626938439,0
-5.384374599135891,-1.3396111948538965,-0.8086954920275038,7.53608210927443,3.0258390845332728,0
-1.3467352311020244,1.994862801922407,-0.6812612739920497,6.523445544165803,-10.217147105319773,0
-0.8912938169114857,-3.5602411684833717,0.4983725194278731,-5.774256966270559,-0.1945623558618069,0
5.940471086061594,-1.4468561027120475,0.8143457060245101,-9.07102803839221,-2.6347490953639054,1
1.6721353019550715,-4.097662351151483,-0.6408360438763445,2.823373345183147,-23.253654259467844,1
-0.027775151013318847,4.527068865447667,3.410658956309824,-1.000154117505965,5.986691243822296,1
7.6448499895547,-0.1083329122679649,-6.418128508911583,10.282824624497804,5.402434197435296,1
-2.776239648818236,-2.957229950521198,-0.0004935417508819965,26.55293570613392,-4.389347939960198,1
-1.9471515243769235,-1.409487192260586,-2.143753235146193,8.429244344247891,-13.38561944614698,0
-9.083775056695298,-0.8869139228930998,0.39754030543045893,-0.34730271064206375,14.798808671326215,0
7.845529231418062,2.802079165300038,0.6622795138388364,-1.720439708790578,2.659992873937966,1
4.821661840972142,-6.382544712740944,-2.735486629484367,-8.566941204641656,10.167012940116214,1
4.584240222558538,-4.148823366501676,-1.9228469896064773,-9.066727843825847,14.103217967020154,1
3.3444922322346873,-1.5124290062299883,2.3777601697555326,-10.034155105010749,-5.209067843230216,1
0.55074293831826,10.129223331071225,1.047168805952957,-3.9533517140537895,8.121545326407661,0
1.0774446959116446,3.8227155701279787,-2.0407453098074333,-4.2714344576083985,-2.4114901367011132,0
-1.2600329513365391,-0.4458067165237743,6.119672878025828,7.437307065618272,-0.625486414998812,1
